Dance Company,Date,Latitude,Longitude ,City,Venue ,Production 
Riverdance,3/3/17,41.3082138,-72.9250518,New Haven,Shubert Theatre ,N/A
Riverdance,3/7/17,43.1009031,-75.2326641,Utica,The Stanley,N/A
Riverdance,3/10/17,43.157285,-77.615214,Rochester,Rochester Auditorium Theatre ,N/A
Riverdance,3/17/17,40.4416941,-79.9900861,Pittsburgh,Benedum Center ,N/A
Riverdance,3/21/17,42.7969996,-77.5237428,Richmond,EKU Centrer for the Arts ,N/A
Riverdance,3/24/17,35.1490215,-90.0516285,Memphis,The Orpheum Theater Memphis ,N/A
Riverdance,3/28/17,39.7589478,-84.1916069,Dayton,Mead Theater ,N/A
Riverdance,3/29/17,41.6786754,-83.5127283,Toledo,Stranahan Theatre ,N/A
Riverdance,4/1/17,41.7571701,-88.3147539,Aurora,Paramount Theatre,N/A
Riverdance,4/4/17,40.6938609,-89.5891008,Peoria,Peoria Civic Center ,N/A
Riverdance,4/5/17,41.6833813,-86.2500066,South Bend,Morris Performing Arts Center,N/A
Riverdance,4/7/17,43.0171773,-83.7236024,Flint,The Whiting Auditorium ,N/A
Riverdance,4/10/17,38.2542376,-85.759407,Louisville,Whitney Hall ,N/A
Riverdance,4/14/17,34.7464809,-92.2895948,Little Rock,Robinson Performance Hall ,N/A
Riverdance,4/18/17,35.0456297,-85.3096801,Chattanooga,Tivoli Theatre,N/A
Riverdance,4/21/17,36.1622296,-86.7743531,Nashville,TN Performing Arts Center Andrew Jackson Hall ,N/A
Riverdance,4/25/17,38.029306,-78.4766781,Charlottesville,John Paul Jones Arena ,N/A
Riverdance,4/26/17,36.7953025,-76.05092512,Virginia Beach,Sandler Center for the Performing Arts ,N/A
Riverdance,4/28/17,40.2854881,-76.6506001,Hershey,Hershey Theatre ,N/A
Riverdance,5/2/17,35.9603948,-83.9210261,Knoxville,Tennessee Theatre,N/A
Riverdance,5/5/17,33.7490987,-84.3901849,Atlanta,Fabulous Fox Theatre,N/A
Riverdance,5/9/17,39.7683331,-86.1583502,Indianapolis,Clowes Memorial Hall ,N/A
Riverdance,5/12/17,39.9622601,-83.0007065,Columbus,Palace Theatre Columbus ,N/A
Riverdance,5/21/17,44.230687,-76.481323,Kingston,Rogers K-Rock Centre ,N/A
Riverdance,5/26/17,44.6486237,-63.5859487,Halifax,Scotiabank Centre,N/A
Riverdance,5/30/17,44.8011821,-68.7778138,Bangor,Cross Insurance Center ,N/A
Riverdance,5/31/17,43.6610277,-70.2548596,Portland,Merill Auditorium ,N/A
Riverdance,6/2/17,41.8239891,-71.4128343,Providence,Providence Performing Arts ,N/A
Riverdance,6/7/17,42.9956397,-71.4547891,Manchester,SNHU Arena ,N/A
Riverdance,6/8/17,42.2625932,-71.8022934,Worcester,Hanover Theatre ,N/A
Riverdance,6/13/17,38.3662114,-75.6008881,Salisbury,Wicomico Civic Center ,N/A
Riverdance,6/14/17,40.7970384,-74.4809492,Morristown,Mayo Performing Arts Center ,N/A
Riverdance,6/16/17,42.8142432,-73.9395687,Schenectady,Proctor's Theatre ,N/A
Riverdance,9/1/17,59.9132694,10.7391112,Oslo,Oslo Konserthus ,N/A
Riverdance,9/7/17,57.7072326,11.9670171,Goteborg,Lisebergshallen ,N/A
Riverdance,9/15/17,55.6867243,12.5700724,Copenhagen,Royal Arena ,N/A
Riverdance,9/18/17,59.3251172,18.0710935,Stockholm,Cirkus ,N/A
Riverdance,9/22/17,60.1674086,24.9425683,Helsinki,Hartwall Arena ,N/A
Riverdance,9/26/17,60.4517531,22.2670522,Turku,Logomo,N/A
Riverdance,10/6/17,51.19996685,2.872275582,Ostend,Kursaal Oostende ,N/A
Riverdance,10/7/17,50.8465573,4.351697,Brussels,Palais 12 ,N/A
Riverdance,10/8/17,49.234362,6.996379,Saarbrucken,Saarlandhalle Saarbrucken ,N/A
Riverdance,10/22/17,47.2233007,-1.6346964,Saint Herblain,Zenith Nantes Metropole ,N/A
Riverdance,10/25/17,49.1828008,-0.3690815,Caen,Zenith De Caen,N/A
Riverdance,10/26/17,50.6296509,3.0749235,Lille Grand Palais,Zenith Arena Lille ,N/A
Riverdance,10/28/17,48.8566101,2.3514992,Paris,Salle Pleyel ,N/A
Riverdance,11/2/17,52.5170365,13.3888599,Berline,Mercedes-Benz Arena ,N/A
Riverdance,11/3/17,53.550341,10.000654,Hamburg,Mehr! Theater am Brombmarkt,N/A
Riverdance,11/4/17,53.0758196,8.8071646,Bremen,Metropol Theater Bremen ,N/A
Riverdance,11/5/17,51.51399325,6.849322761,Oberhausen,Konig-Pilsener-Arena ,N/A
Riverdance,1/5/18,26.1223084,-80.1433786,Ft Lauderdale,Au-Rene Theater at the Borward Center ,N/A
Riverdance,1/9/18,32.7876012,-79.9402728,Chrleston,Gailard Center ,N/A
Riverdance,1/12/18,30.374673,-88.84594333,Biloxi,Beau Rivage Theatre ,N/A
Riverdance,1/16/18,33.5206824,-86.8024326,Birmingham,BJCC Concert Hall ,N/A
Riverdance,1/17/18,33.9550905,-83.3881868,Athens,Classic Center Theatre ,N/A
Riverdance,1/19/18,27.9477595,-82.458444,Tampa,David A. Straz Center ,N/A
Riverdance,1/23/18,30.3321838,-81.655651,Jacksonville,Thalia Mara Hall ,N/A
Riverdance,1/24/18,32.3669656,-86.3006485,Montgomery,Montgomery Performing Arts Centre ,N/A
Riverdance,1/26/18,28.5421097,-81.3790388,Orlando,Dr. Phillips Center ,N/A
Riverdance,1/31/18,37.274532,-79.96020968,Roanoke,Berglund Center ,N/A
Riverdance,2/1/18,41.2493292,-77.0027671,Williamsport,Community Arts Center ,N/A
Riverdance,2/2/18,38.8949549,-77.0366456,Washington,Warner Theatre ,N/A
Riverdance,2/8/18,40.03813,-76.3056686,Lancaster,American Music Theatre ,N/A
Riverdance,2/10/18,41.466023,-71.96290892,Mashantucket,The Grand Theater at Foxwoods Resort Casino ,N/A
Riverdance,3/13/18,41.5051613,-81.6934446,Cleveland,State Theatre-Playhouse Square Center ,N/A
Riverdance,2/20/18,44.5126379,-88.0125794,Green Bay,Weidner Center for the Performing Arts ,N/A
Riverdance,2/22/18,42.1167065,-86.4541894,Benton Harbor,Mendel Center ,N/A
Riverdance,2/23/18,41.9941334,-87.8756737,Rosemont,Rosemont Theatre ,N/A
Riverdance,2/25/18,42.2713945,-89.093966,Rockford,Coronado Performing Arts Center ,N/A
Riverdance,3/2/18,42.5274123,-92.4453179,Cedar Falls,Gallagher Bluedorn Performing Arts Center ,N/A
Riverdance,3/4/18,42.4966815,-96.4058782,Sioux City,Orpheum Theatre Sioux City ,N/A
Riverdance,3/8/18,30.2240897,-92.0198427,Lafayette,Heymann Performing Arts Center ,N/A
Riverdance,3/9/18,29.7589382,-95.3676974,Houston,Hobby Center ,N/A
Riverdance,3/14/18,41.2587317,-95.9378732,Omaha,Holland Performing Arts Center ,N/A
Riverdance,3/17/18,39.100105,-94.5781416,Kansas City,Muriel Kauffman Theatre-Kauffman PAC ,N/A
Riverdance,3/20/18,32.7762719,-96.7968559,Dallas,Winspear Opera House ,N/A
Riverdance,3/27/18,38.8339578,-104.8253485,Colorado Springs,Pikes Peak Center ,N/A
Riverdance,4/12/18,50.6758269,-120.3394159,Kamloops,Sandman Centre ,N/A
Riverdance,4/13/18,49.2608724,-123.1139529,Vancouver,Queen Elizabeth Theatre ,N/A
Riverdance,6/12/18,53.3497645,-6.2602732,Dublin,The Gaiety Theatre ,N/A
Riverdance,9/12/18,52.14540645,-9.517469023,Co. Kerry,INEC - Gleneagle Hotel ,N/A
Riverdance,2/8/19,51.51399325,6.849322761,Oberhausen,Konig-Pilsener-Arena ,N/A
Riverdance,6/4/19,51.5073219,-0.1276474,London,Eventim Apollo,N/A
Riverdance,6/11/19,53.3497645,-6.2602732,Dublin,The Gaiety Theatre ,N/A
Riverdance,9/18/19,52.14540645,-9.517469023,Co. Kerry,INEC - Gleneagle Hotel ,N/A
Riverdance,10/4/19,41.139981,-[phone],Cheyenne,Cheyenne Civic Center ,N/A
Riverdance,1/10/20,41.139981,-104.820246,Cheyenne,Cheyenne Civic Center ,N/A
Riverdance,1/10/20,45.4972159,-73.6103642,Montreal,"Salle Wilfrid-Pelletier, P lace des Arts ",N/A
Riverdance,1/31/20,44.9772995,-93.2654692,Minneapolis,State Theatre,N/A
Riverdance,2/4/20,41.8755546,-87.6244212,Chicago,Cadillac Palace Theatre ,N/A
Riverdance,2/12/20,39.7683331,-86.1583502,Indianapolis,Clowes Memorial Hall ,N/A
Riverdance,2/19/20,54.5969869,-5.9300992,Belfast,SSE Arena ,N/A
Riverdance,2/20/20,43.4200387,-83.9490365,Saginaw,Dow Event Center ,N/A
Riverdance,2/21/20,42.3486635,-83.0567375,Detroit,Fox Theatre Detroit ,N/A
Riverdance,3/7/20,42.096968,-75.914341,Binghamton,Broome County Forum Theatre ,N/A
Riverdance,3/10/20,42.68400365,-73.84798682,New York,Radio City Music Hall ,N/A
Riverdance,3/16/20,52.9534161,-1.1492773,Nottingham,Royal Concert Hall Notts ,N/A
Riverdance,3/19/20,41.4570418,-72.8231552,Wallingford,Toyota Oakdale Theatre ,N/A
Riverdance,3/24/20,43.0481221,-76.1474244,Syracuse,The Oncenter Civic Center Theaters ,N/A
Riverdance,3/27/20,42.8867166,-78.8783922,Buffalo,Shea's Buffalo Theatre ,N/A
Riverdance,5/5/20,55.856656,-4.2435817,Glasgow,Kings Theatre Glasgow,N/A
Riverdance,6/1/20,51.4816546,-3.1791934,Cardiff,St. David's Hall ,N/A
Riverdance,6/5/20,51.5073219,-0.1276474,London,Eventim Apollo Hammersmith ,N/A
Riverdance,6/11/20,53.3497645,-6.2602732,Dublin,The Gaiety Theatre ,N/A
Dorrance Dance ,1/10/15,42.68400365,-73.84798682,New York,Dany Studios and Pace University,The Initial Approach
Dorrance Dance ,3/6/15,39.0840054,-77.1527573,Rockville,American Dance Institute ,The Blues Project 
Dorrance Dance ,3/13/15,42.3602534,-71.0582912,Boston,World Music/CRASHarts at the ICA,The Blues Project 
Dorrance Dance ,4/4/15,42.68400365,-73.84798682,New York,The Joyce Theater ,The Blues Project 
Dorrance Dance ,4/22/15,42.68400365,-73.84798682,New York,14th Street Y,Rhythm in Motion
Dorrance Dance ,4/29/15,45.5202471,-122.6741949,Portland,"White Bird, Schnitzer Concert Hall",The Blues Project 
Dorrance Dance ,5/2/15,34.9528779,-120.453263,Santa Barbara,The Granada Theatre at UCSB,The Blues Project 
Dorrance Dance ,6/30/15,42.68400365,-73.84798682,New York,Union Square Theatre,The Initial Approach
Dorrance Dance ,7/1/15,42.3320317,-73.0828803,Becket,Jacob's Pillow Festival ,The Blues Project 
Dorrance Dance ,7/24/15,42.68400365,-73.84798682,New York,Lincoln Center Out of Doors,The Blues Project 
Dorrance Dance ,8/20/15,41.3918832,-70.62085428,Martha's Vineyard,The Yard,The Initial Approach
Dorrance Dance ,9/12/15,41.6472761,1.1409115,Tarrega,Col.legi Sant Josep Vedruna,The Initial Approach
Dorrance Dance ,9/25/15,41.5623209,-72.6506488,Middletown,CFA Theater Wesleyan University,Dorrance Dance in Concert
Dorrance Dance ,9/30/15,43.653963,-79.387207,Toronto,Sony Centre,SOUNDspace
Dorrance Dance ,10/8/15,42.68400365,-73.84798682,New York,NY City Center,Myelination
Dorrance Dance ,10/22/15,37.5385087,-77.43428,Richmond,University of Richmond ,The Blues Project 
Dorrance Dance ,10/29/15,44.4723989,-73.2114941,Burlington,Flynn Center,The Initial Approach
Dorrance Dance ,11/4/15,43.4547284,-76.5095967,Oswego,SUNY Oswego,SOUNDspace
Dorrance Dance ,11/19/15,44.9772995,-93.2654692,Minneapolis,Carlson Family Stage UMN,The Blues Project 
Dorrance Dance ,12/2/15,39.9523993,-75.1635899,Philadelphia,Prince Theater,Dorrance Dance in Concert
Dorrance Dance ,12/15/15,42.68400365,-73.84798682,New York,Rainbow Room,Private Holiday Event
Dorrance Dance ,1/15/16,42.68400365,-73.84798682,New York,DANY Studios   ,APAP
Dorrance Dance ,1/20/16,42.68400365,-73.84798682,New York,Lincoln Center Education Program's Meet the Artist School Series,Dorrance Dance in Concert
Dorrance Dance ,1/29/16,40.9645293,-76.8844101,Lewisburg,Bucknell University,Dorrance Dance in Concert
Dorrance Dance ,3/4/16,40.9487097,-73.7326309,Mamaroneck,Emelin Theatre,SOUNDspace
Dorrance Dance ,3/9/16,33.7490987,-84.3901849,Atlanta,Ferst Center for the Arts Georgia Tech,Dorrance Dance in Concert
Dorrance Dance ,3/30/16,42.1290657,-80.0852421,Erie,Mary D'Angelo Performing Arts Center Mercyhurst University,Dorrance Dance in Concert
Dorrance Dance ,4/2/16,40.4416941,-79.9900861,Pittsburgh,Byham Theater,Dorrance Dance in Concert
Dorrance Dance ,4/7/16,41.5051613,-81.6934446,Cleveland,Cleveland Public Theatre,Dorrance Dance in Concert
Dorrance Dance ,4/26/16,42.68400365,-73.84798682,New York,The Joyce Theater ,Double Down 
Dorrance Dance ,5/14/16,39.1731621,-77.2716502,Germantown,BlackRock Center for the Arts,Dorrance Dance in Concert
Dorrance Dance ,6/23/16,49.872775,8.651177,Darmstadt,Staatstheater Darmstadt,Double Down 
Dorrance Dance ,6/26/16,42.2591236,-77.782326,Norwood,Norwood Village Green Concert Series,Dorrance Dance in Concert
Dorrance Dance ,7/2/16,41.3918832,-70.62085428,Martha's Vineyard,The Yard,Double Down 
Dorrance Dance ,7/14/16,44.100351,-70.2147764,Lewiston,Bates Dance Festival,Dorrance Dance in Concert
Dorrance Dance ,7/15/16,40.6475997,-73.1459474,Fire Island,Whyte Hall,SOUNDspace
Dorrance Dance ,7/16/16,44.100351,-70.2147764,Lewiston,Bates Dance Festival,Dorrance Dance in Concert
Dorrance Dance ,8/2/16,39.6426439,-106.3862088,Vail,Vail International Dance Festival,Dorrance Dance in Concert
Dorrance Dance ,8/10/16,42.3320317,-73.0828803,Becket,Jacob's Pillow Festival ,Dorrance Dance in Concert
Dorrance Dance ,9/9/16,29.6519396,-82.3249961,Gainesville,University of Florida,Double Down 
Dorrance Dance ,9/14/16,35.9131542,-79.05578,Chapel Hill,University of North Carolina,Double Down 
Dorrance Dance ,10/5/16,38.8949549,-77.0366456,Washington,The Kennedy Center,The Blues Project 
Dorrance Dance ,10/14/16,45.421106,-75.690308,Ottawa,National Centre,Double Down 
Dorrance Dance ,10/21/16,42.2681569,-83.7312291,Ann Arbor,University of Michigan,SOUNDspace
Dorrance Dance ,11/4/16,41.8755546,-87.6244212,Chicago,Museum of Contemporary Art Chicago,Double Down 
Dorrance Dance ,11/11/16,47.6038321,-122.3300624,Seattle,The Moore Theatre,The Blues Project 
Dorrance Dance ,11/15/16,42.68400365,-73.84798682,New York,The Joyce Theater ,The Blues Project 
Dorrance Dance ,12/1/16,45.4972159,-73.6103642,Montreal,Danse Danse,Double Down 
Dorrance Dance ,12/9/16,36.1622296,-86.7743531,Nashville,OZ Arts Nashville,Double Down 
Dorrance Dance ,1/13/17,42.3602534,-71.0582912,Boston,World Music/CRASHarts at the ICA,Dorrance Dance in Concert
Dorrance Dance ,2/3/17,51.5073219,-0.1276474,London,Sadler's Wells,Double Down 
Dorrance Dance ,2/16/17,42.68400365,-73.84798682,New York,Guggenheim Museum,Works & Process Rotunda Project
Dorrance Dance ,2/24/17,22.2774379,114.173029,Wan Chai,Hong Kong Arts Festival,Double Down 
Dorrance Dance ,3/3/17,42.712207,-73.2035986,Williamstown,Williams College,The Blues Project 
Dorrance Dance ,3/8/17,34.9528779,-120.453263,Santa Barbara,The Granada Theatre at UCSB,Double Down 
Dorrance Dance ,3/16/17,37.7792808,-122.4192363,San Francisco,YBCA Theatre,The Blues Project 
Dorrance Dance ,3/31/17,42.8867166,-78.8783922,Buffalo,University of Buffalo Center for the Arts,Dorrance Dance in Concert
Dorrance Dance ,4/7/17,43.703622,-72.288666,Hanover,Dartmouth College Hopkins Center for the Arts,The Blues Project 
Dorrance Dance ,7/12/17,51.5073219,-0.1276474,London,Sadler's Wells,Double Down 
Dorrance Dance ,7/18/17,48.7784485,9.1800132,Stuttgart,Theaterhaus Stuttgart,Double Down 
Dorrance Dance ,8/10/17,39.6426439,-106.3862088,Vail,Vail International Dance Festival,Double Down 
Dorrance Dance ,10/2/17,42.68400365,-73.84798682,New York,New York City Center ,Myelination
Dorrance Dance ,10/12/17,34.0736204,-118.4003563,Beverly Hills,Wallis Annenburg Center for the Performing Arts,Myelination
Dorrance Dance ,10/27/17,37.8708393,-122.2728639,Berkeley,UC Berkely,Myelination
Dorrance Dance ,10/29/17,38.545379,-121.7445835,Davis,UC Davis Jackson Hall Mondavi Center,Myelination
Dorrance Dance ,11/15/17,41.8084314,-72.2495231,Storrs,"Jorgensen Center for the Performing Arts, UCONN",Double Down 
Dorrance Dance ,12/19/17,42.68400365,-73.84798682,New York,The Joyce Theater ,Myelination
Dorrance Dance ,1/19/18,26.6159698,-80.0569927,Lake Worth,Palm Beach State College,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,1/28/18,35.612661,-77.3663538,Greenville,Write Auditorium ECU,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,2/2/18,37.5385087,-77.43428,Richmond,"Modlin Center for the Arts, Alice Jepson Theatre","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,2/23/18,37.2296566,-80.4136767,Blacksburg,"Moss Arts Center, Virginia Tech",Double Down 
Dorrance Dance ,2/27/18,40.7944504,-77.8616386,State College,Penn State Eisenhower Auditorium ,Double Down 
Dorrance Dance ,3/2/18,39.0461292,-77.1130097,North Bethesda,Strathmore-The Music Center ,Double Down 
Dorrance Dance ,3/7/18,45.7578137,4.8320114,Lyon,Maison de la Danse,Double Down 
Dorrance Dance ,3/13/18,45.7774551,3.0819427,Clermont-Ferrand,La Comedie de Clermont-Ferrand Scene Nationale,Double Down 
Dorrance Dance ,3/16/18,50.938361,6.959974,Cologne,"Staatenhaus Staal 2, Oper Koln",SOUNDspace
Dorrance Dance ,4/7/18,47.6038321,-122.3300624,Seattle,The Moore Theatre,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,4/13/18,49.2608724,-123.1139529,Vancouver,"Vancouver Playhouse, Dance House","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,5/8/18,1.3501306,103.6338392,Singapore,"Singapore International Festival of Arts, Victoria Theatre",The Blues Project 
Dorrance Dance ,6/1/18,32.7876012,-79.9402728,Charleston,"Spoleto Festival, Memminger Auditorium","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,6/28/18,40.6501038,-73.9495823,"Brooklyn, Ny, USA","BRIC Celebrate Brooklyn! Festival, Prospect Park Bandshell ",The Blues Project 
Dorrance Dance ,7/18/18,42.3320317,-73.0828803,Becket,"Jacob's Pillow Festival, Ted Shawn Theatre",Myelination
Dorrance Dance ,8/10/18,39.6426439,-106.3862088,Vail,Vail International Dance Festival,The Blues Project 
Dorrance Dance ,10/24/18,41.2587317,-95.9378732,Omaha,"Omaha Performing Arts, Orpheum Theater",Double Down 
Dorrance Dance ,10/31/18,42.68400365,-73.84798682,New York,Guggenheim Museum,Works & Process Rotunda Project
Dorrance Dance ,11/9/18,40.8106558,-73.6284614,Greenvale,Tilles Center,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,11/12/18,35.9131542,-79.05578,Chapel Hill,"Caroline Performing Arts, Memorial Hall","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,11/15/18,35.6009498,-82.5540161,Asheville,Diana Wortham Theatre,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,11/18/18,35.612661,-77.3663538,Greenville,The Peace Center,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,12/5/18,40.6501038,-73.9495823,Brooklyn,BAM Fisher,Elemental 
Dorrance Dance ,1/15/19,43.207178,-71.537476,Concord,Capital Center,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,1/18/19,42.3602534,-71.0582912,Boston,"World Music Crash Arts, Emerson/Cutler Majestic Theatre","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,1/23/19,38.2542376,-85.759407,Louisville,"The Kentucky Center, Brown Theatre",Double Down 
Dorrance Dance ,1/26/19,35.0867577,-89.8100858,Germantown,GPAC,Double Down 
Dorrance Dance ,1/30/19,30.2711286,-97.7436995,Austin,Texas Performing Arts,Double Down 
Dorrance Dance ,2/1/19,32.7762719,-96.7968559,Dallas,AT&T Performing Arts Center,Double Down 
Dorrance Dance ,2/9/19,29.7589382,-95.3676974,Houston,"SPA Huston, Jones Hall",Double Down 
Dorrance Dance ,2/12/19,36.0625843,-94.1574328,Fayetteville,"Walton Arts Center, Baum Walker Hall",Double Down 
Dorrance Dance ,3/14/19,40.1117174,-88.207301,Urbana,"Krannert Center, Tryon Festival Theatre","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,3/28/19,42.68400365,-73.84798682,New York,New York City Center ,Mixed Repertoire
Dorrance Dance ,4/4/19,39.7391536,-104.9847034,Denver,"Newman Center, June Swaner Gates Concert Hall",Double Down 
Dorrance Dance ,4/6/19,40.0149856,-105.2705456,Boulder,Macky Auditorium,Double Down 
Dorrance Dance ,4/9/19,43.696215,-114.353097,Sun Valley,The Argyros,SOUNDspace
Dorrance Dance ,5/3/19,33.6633386,-117.903317,Costa Mesa,Segerstorm Center for the Arts,Double Down 
Dorrance Dance ,5/5/19,34.9528779,-120.453263,SAnta Barbara,"UC Santa Barbara, Granada Theatre",Double Down 
Dorrance Dance ,5/9/19,37.7792808,-122.4192363,San Francisco,Yerba Buena Center For The Arts,Double Down 
Dorrance Dance ,5/15/19,32.8335005,-117.2616203,La Jolla,"Art Power, UC San Diego",Double Down 
Dorrance Dance ,6/11/19,41.3082138,-72.9250518,New Haven,International Festival of Arts & Ideas,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,6/21/19,35.996653,-78.9018053,Durham,"American Dance Festival, Reynolds Industries Theater",SOUNDspace
Dorrance Dance ,7/6/19,44.6447234,-85.7673003,Interlochen,"Interlochen Arts Festival, Corson Auditorium ","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,7/20/19,40.6656078,-73.0689516,Fire Island Pines,Fire Island Dance Festival,Destination Moon 
Dorrance Dance ,7/25/19,45.894309,-74.158058,Saint-Sauveur,"Festival Des Arts De Saint-Sauveur, Big Top",SOUNDspace
Dorrance Dance ,9/18/19,55.7507178,37.6176606,Moscow,"Danceinversion International Festival, Russian Academic Youth Theatre","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,10/19/19,44.9772995,-93.2654692,Minneapolis,"Northrop and Twin Cities Tap Festival, Carlson Family Stage","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,10/22/19,41.5910641,-93.6037149,Des Moines,Des Moines Civic Center,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,11/10/19,41.0409305,-73.7145746,Purchase,"Purchase College, Pepsico Theatre","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,11/14/19,51.5073219,-0.1276474,London,Sadler's Wells,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,12/17/19,42.68400365,-73.84798682,New York,The Joyce Theater ,Mixed Repertoire
Dorrance Dance ,1/31/20,32.5461135,-85.41880302,Auburn,"Auburn University, Woltosz Theatre",Double Down 
Dorrance Dance ,2/5/20,25.7742658,-80.1936589,Miami,"Adrienne Arsht Center for the Performing Arts, Ziff Ballet Opera House",Double Down 
Dorrance Dance ,2/7/20,26.6159698,-80.0569927,Lake Worth,"Palm Beach State College, Duncan Theatre",Double Down 
Dorrance Dance ,2/21/20,42.2681569,-83.7312291,Ann Arbor,University of Michigan,"Jungle Blues, Three to One, Myelination "
Dorrance Dance ,2/29/20,45.421106,-75.690308,Ottawa,"National Arts Centre, Southam Hall","Jungle Blues, Three to One, Myelination "
Dorrance Dance ,3/4/20,34.14391585,-118.7611438,Los Angeles,USC Bovard Auditorium,SOUNDspace
Dorrance Dance ,3/7/20,38.3396367,-122.7010984,Rohnert Park,"Sonoma State University, Weill Hall",SOUNDspace
Dorrance Dance ,3/10/20,37.4248398,-122.1677058,Stanford,"Stanford University, Bing Concert Hall ",SOUNDspace (cancelled)
Dorrance Dance ,3/13/20,37.8708393,-122.2728639,Berkeley,"UC Berkely, Zellerbach Playhouse ",SOUNDspace (cancelled)
Dorrance Dance ,3/17/20,35.2827525,-120.6596156,San Luis Obispo,"Cal Poly, Performing Arts Center",SOUNDspace (cancelled)
Dorrance Dance ,3/19/20,32.8335005,-117.2616203,La Jolla,The Baker-Baum Concert Hall,SOUNDspace (cancelled)
Dorrance Dance ,3/24/20,34.14391585,-118.7611438,Los Angeles,"The Blue Ribbon's Children Festival, The Music Center's Dorothy Chandler Pavilion",SOUNDspace/Double Down (cancelled)
Dorrance Dance ,4/1/20,34.2700153,-114.0824451,Mesa,"Mesa Arts Center, Ikeda Theater",SOUNDspace (cancelled)
Dorrance Dance ,4/9/20,40.3492744,-74.6592958,Princeton,"Princeton University, Matthews Theatre",SOUNDspace (cancelled)
Dorrance Dance ,5/8/20,47.6038321,-122.3300624,Seattle,The Moore Theatre,Double Down (cancelled)
Dorrance Dance ,5/10/20,44.0505054,-123.0950506,Eugene,"Hult Center for the Performing Arts, Silva Concert Hall",SOUNDspace (cancelled)
Dorrance Dance ,5/15/20,49.2608724,-123.1139529,Vancouver,"Vancouver Playhouse, Dance House",Double down (cancelled)
Dorrance Dance ,7/1/20,42.3320317,-73.0828803,Becket,"Jacob's Pillow Festival, Ted Shawn Theatre",Mixed Repertoire (cancelled)
Dorrance Dance ,8/2/20,39.6426439,-106.3862088,Vail,Vail International Dance Festival,SOUNDspace (cancelled)